Score,Serve Team,Set Score,Game Score
0-1,CP,0,True
1-1,PEP,0,True
1-2,CP,0,True
1-3,PEP,0,True
2-3,PEP,0,True
2-4,CP,0,True
2-5,PEP,0,True
3-5,PEP,0,True
3-6,CP,0,True
4-6,PEP,0,True
4-7,CP,0,True
4-8,PEP,0,True
5-8,PEP,0,True
5-9,CP,0,True
5-10,PEP,0,True
6-10,PEP,0,True
7-10,CP,0,True
8-10,CP,0,True
8-11,CP,0,True
9-11,PEP,0,True
9-12,CP,0,True
9-13,PEP,0,True
10-13,PEP,0,True
11-13,CP,0,True
11-14,CP,0,True
12-14,PEP,0,True
12-15,CP,0,True
13-15,PEP,0,True
13-16,CP,0,True
13-17,PEP,0,True
13-18,PEP,0,True
13-19,PEP,0,True
14-19,PEP,0,True
14-20,CP,0,True
15-20,PEP,0,True
15-21,CP,0,True
15-22,PEP,0,True
16-22,PEP,0,True
17-22,CP,0,True
18-22,CP,0,True
19-22,CP,0,True
19-23,CP,0,True
19-24,PEP,0,True
20-24,PEP,0,True
20-25,CP,0,True
0-1,PEP,1,True
0-2,PEP,1,True
0-3,PEP,1,True
1-3,PEP,1,True
2-3,CP,1,True
3-3,CP,1,True
3-4,CP,1,True
4-4,PEP,1,True
4-5,CP,1,True
5-5,PEP,1,True
5-6,CP,1,True
6-6,PEP,1,True
6-7,CP,1,True
7-7,PEP,1,True
8-7,CP,1,True
8-8,CP,1,True
9-8,PEP,1,True
9-9,CP,1,True
10-9,PEP,1,True
11-9,CP,1,True
12-9,CP,1,True
12-10,CP,1,True
13-10,PEP,1,True
13-11,CP,1,True
13-12,PEP,1,True
13-13,PEP,1,True
14-13,PEP,1,True
15-13,CP,1,True
15-14,CP,1,True
16-14,PEP,1,True
17-14,CP,1,True
17-15,CP,1,True
18-15,PEP,1,True
18-16,CP,1,True
19-16,PEP,1,True
20-16,CP,1,True
20-17,CP,1,True
21-17,PEP,1,True
22-17,CP,1,True
22-18,CP,1,True
22-19,PEP,1,True
22-20,PEP,1,True
23-20,PEP,1,True
23-21,CP,1,True
23-22,PEP,1,True
24-22,PEP,1,True
25-22,CP,1,True
0-1,CP,11,True
0-2,PEP,11,True
1-2,PEP,11,True
2-2,CP,11,True
3-2,CP,11,True
4-2,CP,11,True
5-2,CP,11,True
5-3,CP,11,True
5-4,PEP,11,True
6-4,PEP,11,True
6-5,CP,11,True
6-6,PEP,11,True
7-6,PEP,11,True
8-6,CP,11,True
8-7,CP,11,True
8-8,PEP,11,True
8-9,PEP,11,True
8-10,PEP,11,True
8-11,PEP,11,True
9-11,PEP,11,True
9-12,CP,11,True
10-12,PEP,11,True
10-13,CP,11,True
11-13,PEP,11,True
11-14,CP,11,True
11-15,PEP,11,True
12-15,PEP,11,True
12-16,CP,11,True
12-17,PEP,11,True
12-18,PEP,11,True
13-18,PEP,11,True
14-18,CP,11,True
14-19,CP,11,True
15-19,PEP,11,True
15-20,CP,11,True
16-20,PEP,11,True
16-21,CP,11,True
17-21,PEP,11,True
18-21,CP,11,True
19-21,CP,11,True
20-21,CP,11,True
20-22,CP,11,True
21-22,PEP,11,True
22-22,CP,11,True
22-23,CP,11,True
22-24,PEP,11,True
23-24,PEP,11,True
24-24,CP,11,True
24-25,CP,11,True
25-25,PEP,11,True
26-25,CP,11,True
27-25,CP,11,True
1-0,PEP,21,True
1-1,CP,21,True
1-2,PEP,21,True
1-3,PEP,21,True
1-4,PEP,21,True
1-5,PEP,21,True
1-6,PEP,21,True
1-7,PEP,21,True
2-7,PEP,21,True
3-7,CP,21,True
4-7,CP,21,True
5-7,CP,21,True
5-8,CP,21,True
6-8,PEP,21,True
6-9,CP,21,True
7-9,PEP,21,True
8-9,CP,21,True
9-9,CP,21,True
9-10,CP,21,True
9-11,PEP,21,True
10-11,PEP,21,True
10-12,CP,21,True
11-12,PEP,21,True
12-12,CP,21,True
13-12,CP,21,True
14-12,CP,21,True
14-13,CP,21,True
14-14,PEP,21,True
15-14,PEP,21,True
15-15,CP,21,True
16-15,PEP,21,True
16-16,CP,21,True
17-16,PEP,21,True
17-17,CP,21,True
18-17,PEP,21,True
18-18,CP,21,True
19-18,PEP,21,True
20-18,CP,21,True
21-18,CP,21,True
22-18,CP,21,True
23-18,CP,21,True
23-19,CP,21,True
24-19,PEP,21,True
24-20,CP,21,True
25-20,PEP,21,True
0-1,BU,0,True
1-1,BU,0,True
2-1,PEP,0,True
2-2,PEP,0,True
3-2,BU,0,True
4-2,PEP,0,True
4-3,PEP,0,True
5-3,BU,0,True
5-4,PEP,0,True
5-5,BU,0,True
6-5,BU,0,True
6-6,PEP,0,True
6-7,BU,0,True
7-7,BU,0,True
7-8,PEP,0,True
8-8,BU,0,True
8-9,PEP,0,True
9-9,BU,0,True
10-9,PEP,0,True
11-9,PEP,0,True
11-10,PEP,0,True
12-10,BU,0,True
12-11,PEP,0,True
13-11,BU,0,True
14-11,PEP,0,True
14-12,PEP,0,True
15-12,BU,0,True
15-13,PEP,0,True
16-13,BU,0,True
16-14,PEP,0,True
17-14,BU,0,True
17-15,PEP,0,True
18-15,BU,0,True
18-16,PEP,0,True
18-17,BU,0,True
19-17,BU,0,True
20-17,PEP,0,True
21-17,PEP,0,True
22-17,PEP,0,True
22-18,PEP,0,True
23-18,BU,0,True
23-19,PEP,0,True
23-20,BU,0,True
24-20,BU,0,True
25-20,PEP,0,True
0-1,PEP,10,True
1-1,BU,10,True
1-2,PEP,10,True
2-2,BU,10,True
3-2,PEP,10,True
4-2,PEP,10,True
5-2,PEP,10,True
6-2,PEP,10,True
6-3,PEP,10,True
6-4,BU,10,True
7-4,BU,10,True
8-4,PEP,10,True
8-5,PEP,10,True
9-5,BU,10,True
10-5,PEP,10,True
11-5,PEP,10,True
11-6,PEP,10,True
12-6,BU,10,True
12-7,PEP,10,True
13-7,BU,10,True
14-7,PEP,10,True
15-7,PEP,10,True
15-8,PEP,10,True
15-9,BU,10,True
15-10,BU,10,True
16-10,BU,10,True
16-11,PEP,10,True
17-11,BU,10,True
17-12,PEP,10,True
18-12,BU,10,True
18-13,PEP,10,True
19-13,BU,10,True
20-13,PEP,10,True
20-14,PEP,10,True
20-15,BU,10,True
21-15,BU,10,True
22-15,PEP,10,True
22-16,PEP,10,True
23-16,BU,10,True
24-16,PEP,10,True
24-17,PEP,10,True
25-17,BU,10,True
1-0,BU,20,True
2-0,PEP,20,True
2-1,PEP,20,True
3-1,BU,20,True
3-2,PEP,20,True
4-2,BU,20,True
4-3,PEP,20,True
5-3,BU,20,True
6-3,PEP,20,True
7-3,PEP,20,True
8-3,PEP,20,True
9-3,PEP,20,True
9-4,PEP,20,True
9-5,BU,20,True
10-5,BU,20,True
11-5,PEP,20,True
11-6,PEP,20,True
12-6,BU,20,True
13-6,PEP,20,True
13-7,PEP,20,True
13-8,BU,20,True
13-9,BU,20,True
14-9,BU,20,True
15-9,PEP,20,True
16-9,PEP,20,True
17-9,PEP,20,True
17-10,PEP,20,True
17-11,BU,20,True
18-11,BU,20,True
19-11,PEP,20,True
19-12,PEP,20,True
20-12,BU,20,True
20-13,PEP,20,True
21-13,BU,20,True
21-14,PEP,20,True
21-15,BU,20,True
21-16,BU,20,True
22-16,BU,20,True
22-17,PEP,20,True
23-17,BU,20,True
23-18,PEP,20,True
24-18,BU,20,True
25-18,PEP,20,True
1-0,PEP,0,False
2-0,PEP,0,False
2-1,PEP,0,False
3-1,UP,0,False
3-2,PEP,0,False
4-2,UP,0,False
5-2,PEP,0,False
5-3,PEP,0,False
6-3,UP,0,False
6-4,PEP,0,False
7-4,UP,0,False
7-5,PEP,0,False
7-6,UP,0,False
8-6,UP,0,False
8-7,PEP,0,False
8-8,UP,0,False
8-9,UP,0,False
9-9,UP,0,False
9-10,PEP,0,False
10-10,UP,0,False
10-11,PEP,0,False
11-11,UP,0,False
11-12,PEP,0,False
11-13,UP,0,False
11-14,UP,0,False
12-14,UP,0,False
12-15,PEP,0,False
12-16,UP,0,False
13-16,UP,0,False
14-16,PEP,0,False
14-17,PEP,0,False
15-17,UP,0,False
15-18,PEP,0,False
16-18,UP,0,False
16-19,PEP,0,False
17-19,UP,0,False
18-19,PEP,0,False
18-20,PEP,0,False
19-20,UP,0,False
20-20,PEP,0,False
20-21,PEP,0,False
21-21,UP,0,False
21-22,PEP,0,False
21-23,UP,0,False
22-23,UP,0,False
22-24,PEP,0,False
23-24,UP,0,False
23-25,PEP,0,False
0-1,UP,1,False
1-1,UP,1,False
1-2,PEP,1,False
